year,name_country,code_country,total,continent,region
2012,Burundi,BDI,79000,Africa,Eastern Africa
2012,Bangladesh,BGD,426000,Asia,Southern Asia
2012,Bosnia and Herzegovina,BIH,103000,Europe,Southern Europe
2012,Central African Rep.,CAF,132000,Africa,Middle Africa
2012,Cote d'Ivoire,CIV,80000,Africa,Western Africa
2012,Dem. Rep. of the Congo,COD,2700000,Africa,Middle Africa
2012,Congo,COG,7800,Africa,Middle Africa
2012,Colombia,COL,5455000,Latin America and the Caribbean,South America
2012,Cyprus,CYP,210000,Asia,Western Asia
2012,Eritrea,ERI,10000,Africa,Eastern Africa
2012,Ethiopia,ETH,350000,Africa,Eastern Africa
2012,Georgia,GEO,280000,Asia,Western Asia
2012,Indonesia,IDN,170000,Asia,South-eastern Asia
2012,India,IND,1000000,Asia,Southern Asia
2012,Iraq,IRQ,2100000,Asia,Western Asia
2012,Kenya,KEN,300000,Africa,Eastern Africa
2012,Kyrgyzstan,KGZ,164000,Asia,Central Asia
2012,Lebanon,LBN,45000,Asia,Western Asia
2012,Liberia,LBR,23000,Africa,Western Africa
2012,Libya,LBY,50000,Africa,Northern Africa
2012,Sri Lanka,LKA,93000,Asia,Southern Asia
2012,Mexico,MEX,162000,Latin America and the Caribbean,Central America
2012,North Macedonia,MKD,620,Europe,Southern Europe
2012,Mali,MLI,230000,Africa,Western Africa
2012,Myanmar,MMR,450000,Asia,South-eastern Asia
2012,Niger,NER,11000,Africa,Western Africa
2012,Nepal,NPL,50000,Asia,Southern Asia
2012,Pakistan,PAK,758000,Asia,Southern Asia
2012,Peru,PER,150000,Latin America and the Caribbean,South America
2012,Palestinian,PSE,145000,Asia,Western Asia
2012,Russian Federation,RUS,29000,Europe,Eastern Europe
2012,Sudan,SDN,3000000,Africa,Northern Africa
2012,Senegal,SEN,22000,Africa,Western Africa
2012,Somalia,SOM,1350000,Africa,Eastern Africa
2012,Serbia and Kosovo: S/RES/1244 (1999),SRB,243000,Europe,Southern Europe
2012,South Sudan,SSD,350000,Africa,Eastern Africa
2012,Syrian Arab Rep.,SYR,3000000,Asia,Western Asia
2012,Chad,TCD,90000,Africa,Middle Africa
2012,Togo,TGO,10000,Africa,Western Africa
2012,Thailand,THA,35000,Asia,South-eastern Asia
2012,Turkmenistan,TKM,4000,Asia,Central Asia
2012,Timor-Leste,TLS,900,Asia,South-eastern Asia
2012,Türkiye,TUR,1000000,Asia,Western Asia
2012,Uganda,UGA,30000,Africa,Eastern Africa
2012,Uzbekistan,UZB,3400,Asia,Central Asia
2012,Yemen,YEM,385000,Asia,Western Asia
2013,Afghanistan,AFG,631000,Asia,Southern Asia
2013,Armenia,ARM,8400,Asia,Western Asia
2013,Azerbaijan,AZE,543000,Asia,Western Asia
2013,Burundi,BDI,79000,Africa,Eastern Africa
2013,Bangladesh,BGD,426000,Asia,Southern Asia
2013,Bosnia and Herzegovina,BIH,103000,Europe,Southern Europe
2013,Central African Rep.,CAF,935000,Africa,Middle Africa
2013,Cote d'Ivoire,CIV,80000,Africa,Western Africa
2013,Dem. Rep. of the Congo,COD,2964000,Africa,Middle Africa
2013,Congo,COG,7800,Africa,Middle Africa
2013,Colombia,COL,5700000,Latin America and the Caribbean,South America
2013,Cyprus,CYP,212000,Asia,Western Asia
2013,Eritrea,ERI,10000,Africa,Eastern Africa
2013,Ethiopia,ETH,316000,Africa,Eastern Africa
2013,Georgia,GEO,207000,Asia,Western Asia
2013,Guatemala,GTM,242000,Latin America and the Caribbean,Central America
2013,Indonesia,IDN,90000,Asia,South-eastern Asia
2013,India,IND,526000,Asia,Southern Asia
2013,Iraq,IRQ,2100000,Asia,Western Asia
2013,Kenya,KEN,412000,Africa,Eastern Africa
2013,Lebanon,LBN,20000,Asia,Western Asia
2013,Liberia,LBR,23000,Africa,Western Africa
2013,Libya,LBY,59000,Africa,Northern Africa
2013,Sri Lanka,LKA,90000,Asia,Southern Asia
2013,Mexico,MEX,160000,Latin America and the Caribbean,Central America
2013,North Macedonia,MKD,330,Europe,Southern Europe
2013,Mali,MLI,218000,Africa,Western Africa
2013,Myanmar,MMR,641000,Asia,South-eastern Asia
2013,Niger,NER,11000,Africa,Western Africa
2013,Nigeria,NGA,3300000,Africa,Western Africa
2013,Nepal,NPL,50000,Asia,Southern Asia
2013,Pakistan,PAK,747000,Asia,Southern Asia
2013,Peru,PER,150000,Latin America and the Caribbean,South America
2013,Philippines,PHL,116000,Asia,South-eastern Asia
2013,Palestinian,PSE,146000,Asia,Western Asia
2013,Russian Federation,RUS,35000,Europe,Eastern Europe
2013,Sudan,SDN,2427000,Africa,Northern Africa
2013,Senegal,SEN,24000,Africa,Western Africa
2013,Somalia,SOM,1100000,Africa,Eastern Africa
2013,Serbia and Kosovo: S/RES/1244 (1999),SRB,114000,Europe,Southern Europe
2013,South Sudan,SSD,383000,Africa,Eastern Africa
2013,Syrian Arab Rep.,SYR,6500000,Asia,Western Asia
2013,Chad,TCD,90000,Africa,Middle Africa
2013,Togo,TGO,10000,Africa,Western Africa
2013,Thailand,THA,35000,Asia,South-eastern Asia
2013,Turkmenistan,TKM,4000,Asia,Central Asia
2013,Timor-Leste,TLS,900,Asia,South-eastern Asia
2013,Türkiye,TUR,954000,Asia,Western Asia
2013,Uganda,UGA,30000,Africa,Eastern Africa
2013,Uzbekistan,UZB,3400,Asia,Central Asia
2013,Yemen,YEM,307000,Asia,Western Asia
2014,Afghanistan,AFG,805000,Asia,Southern Asia
2014,Armenia,ARM,8400,Asia,Western Asia
2014,Azerbaijan,AZE,569000,Asia,Western Asia
2014,Burundi,BDI,78000,Africa,Eastern Africa
2014,Bangladesh,BGD,426000,Asia,Southern Asia
2014,Bosnia and Herzegovina,BIH,100000,Europe,Southern Europe
2014,Central African Rep.,CAF,439000,Africa,Middle Africa
2014,Cote d'Ivoire,CIV,301000,Africa,Western Africa
2014,Cameroon,CMR,40000,Africa,Middle Africa
2014,Dem. Rep. of the Congo,COD,2757000,Africa,Middle Africa
2014,Congo,COG,7800,Africa,Middle Africa
2014,Colombia,COL,6044000,Latin America and the Caribbean,South America
2014,Cyprus,CYP,212000,Asia,Western Asia
2014,Egypt,EGY,4100,Africa,Northern Africa
2014,Eritrea,ERI,10000,Africa,Eastern Africa
2014,Ethiopia,ETH,397000,Africa,Eastern Africa
2014,Georgia,GEO,233000,Asia,Western Asia
2014,Guatemala,GTM,249000,Latin America and the Caribbean,Central America
2014,Honduras,HND,29000,Latin America and the Caribbean,Central America
2014,Indonesia,IDN,84000,Asia,South-eastern Asia
2014,India,IND,854000,Asia,Southern Asia
2014,Iraq,IRQ,3276000,Asia,Western Asia
2014,Kenya,KEN,309000,Africa,Eastern Africa
2014,Lebanon,LBN,20000,Asia,Western Asia
2014,Liberia,LBR,23000,Africa,Western Africa
2014,Libya,LBY,400000,Africa,Northern Africa
2014,Sri Lanka,LKA,90000,Asia,Southern Asia
2014,Mexico,MEX,281000,Latin America and the Caribbean,Central America
2014,North Macedonia,MKD,220,Europe,Southern Europe
2014,Mali,MLI,62000,Africa,Western Africa
2014,Myanmar,MMR,645000,Asia,South-eastern Asia
2014,Niger,NER,11000,Africa,Western Africa
2014,Nigeria,NGA,1075000,Africa,Western Africa
2014,Nepal,NPL,50000,Asia,Southern Asia
2014,Pakistan,PAK,1900000,Asia,Southern Asia
2014,Peru,PER,150000,Latin America and the Caribbean,South America
2014,Philippines,PHL,78000,Asia,South-eastern Asia
2014,Papua New Guinea,PNG,7500,Oceania,Melanesia
2014,Palestinian,PSE,275000,Asia,Western Asia
2014,Russian Federation,RUS,25000,Europe,Eastern Europe
2014,Sudan,SDN,3100000,Africa,Northern Africa
2014,Senegal,SEN,24000,Africa,Western Africa
2014,Somalia,SOM,1107000,Africa,Eastern Africa
2014,Serbia and Kosovo: S/RES/1244 (1999),SRB,114000,Europe,Southern Europe
2014,South Sudan,SSD,1498000,Africa,Eastern Africa
2014,Syrian Arab Rep.,SYR,7600000,Asia,Western Asia
2014,Chad,TCD,71000,Africa,Middle Africa
2014,Togo,TGO,10000,Africa,Western Africa
2014,Thailand,THA,35000,Asia,South-eastern Asia
2014,Turkmenistan,TKM,4000,Asia,Central Asia
2014,Timor-Leste,TLS,900,Asia,South-eastern Asia
2014,Türkiye,TUR,954000,Asia,Western Asia
2014,Uganda,UGA,30000,Africa,Eastern Africa
2014,Ukraine,UKR,647000,Europe,Eastern Europe
2014,Uzbekistan,UZB,3400,Asia,Central Asia
2014,Yemen,YEM,334000,Asia,Western Asia
2015,Afghanistan,AFG,1174000,Asia,Southern Asia
2015,Armenia,ARM,8400,Asia,Western Asia
2015,Azerbaijan,AZE,564000,Asia,Western Asia
2015,Burundi,BDI,99000,Africa,Eastern Africa
2015,Bangladesh,BGD,426000,Asia,Southern Asia
2015,Bosnia and Herzegovina,BIH,98000,Europe,Southern Europe
2015,Central African Rep.,CAF,452000,Africa,Middle Africa
2015,Cote d'Ivoire,CIV,303000,Africa,Western Africa
2015,Cameroon,CMR,124000,Africa,Middle Africa
2015,Dem. Rep. of the Congo,COD,1500000,Africa,Middle Africa
2015,Congo,COG,7800,Africa,Middle Africa
2015,Colombia,COL,6270000,Latin America and the Caribbean,South America
2015,Cyprus,CYP,272000,Asia,Western Asia
2015,Egypt,EGY,9100,Africa,Northern Africa
2015,Ethiopia,ETH,450000,Africa,Eastern Africa
2015,Georgia,GEO,239000,Asia,Western Asia
2015,Guatemala,GTM,251000,Latin America and the Caribbean,Central America
2015,Honduras,HND,174000,Latin America and the Caribbean,Central America
2015,Indonesia,IDN,6100,Asia,South-eastern Asia
2015,India,IND,612000,Asia,Southern Asia
2015,Iraq,IRQ,3290000,Asia,Western Asia
2015,Kenya,KEN,309000,Africa,Eastern Africa
2015,Lebanon,LBN,12000,Asia,Western Asia
2015,Libya,LBY,500000,Africa,Northern Africa
2015,Sri Lanka,LKA,44000,Asia,Southern Asia
2015,Mexico,MEX,287000,Latin America and the Caribbean,Central America
2015,North Macedonia,MKD,200,Europe,Southern Europe
2015,Mali,MLI,50000,Africa,Western Africa
2015,Myanmar,MMR,644000,Asia,South-eastern Asia
2015,Niger,NER,153000,Africa,Western Africa
2015,Nigeria,NGA,2096000,Africa,Western Africa
2015,Nepal,NPL,50000,Asia,Southern Asia
2015,Pakistan,PAK,1459000,Asia,Southern Asia
2015,Peru,PER,60000,Latin America and the Caribbean,South America
2015,Philippines,PHL,62000,Asia,South-eastern Asia
2015,Papua New Guinea,PNG,6300,Oceania,Melanesia
2015,Palestinian,PSE,221000,Asia,Western Asia
2015,Russian Federation,RUS,27000,Europe,Eastern Europe
2015,Sudan,SDN,3182000,Africa,Northern Africa
2015,Senegal,SEN,24000,Africa,Western Africa
2015,Somalia,SOM,1223000,Africa,Eastern Africa
2015,South Sudan,SSD,1697000,Africa,Eastern Africa
2015,Syrian Arab Rep.,SYR,6600000,Asia,Western Asia
2015,Chad,TCD,107000,Africa,Middle Africa
2015,Togo,TGO,3000,Africa,Western Africa
2015,Thailand,THA,35000,Asia,South-eastern Asia
2015,Türkiye,TUR,954000,Asia,Western Asia
2015,Uganda,UGA,30000,Africa,Eastern Africa
2015,Ukraine,UKR,1679000,Europe,Eastern Europe
2015,Serbia and Kosovo: S/RES/1244 (1999),SRB,17000,Europe,Southern Europe
2015,Yemen,YEM,2509000,Asia,Western Asia
2016,Afghanistan,AFG,1553000,Asia,Southern Asia
2016,Armenia,ARM,8400,Asia,Western Asia
2016,Azerbaijan,AZE,582000,Asia,Western Asia
2016,Burundi,BDI,59000,Africa,Eastern Africa
2016,Burkina Faso,BFA,700,Africa,Western Africa
2016,Bangladesh,BGD,426000,Asia,Southern Asia
2016,Bosnia and Herzegovina,BIH,98000,Europe,Southern Europe
2016,Central African Rep.,CAF,412000,Africa,Middle Africa
2016,Cote d'Ivoire,CIV,301000,Africa,Western Africa
2016,Cameroon,CMR,177000,Africa,Middle Africa
2016,Dem. Rep. of the Congo,COD,2230000,Africa,Middle Africa
